ref_path	dist_path	image_id	codec	q
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q010.png	gen-chart__00028_s4059c457	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q015.png	gen-chart__00028_s4059c457	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q020.png	gen-chart__00028_s4059c457	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q025.png	gen-chart__00028_s4059c457	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q030.png	gen-chart__00028_s4059c457	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q035.png	gen-chart__00028_s4059c457	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q040.png	gen-chart__00028_s4059c457	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q045.png	gen-chart__00028_s4059c457	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q050.png	gen-chart__00028_s4059c457	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q055.png	gen-chart__00028_s4059c457	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q060.png	gen-chart__00028_s4059c457	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q065.png	gen-chart__00028_s4059c457	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q070.png	gen-chart__00028_s4059c457	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q075.png	gen-chart__00028_s4059c457	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q080.png	gen-chart__00028_s4059c457	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q085.png	gen-chart__00028_s4059c457	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q090.png	gen-chart__00028_s4059c457	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00028_s4059c457_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00028_s4059c457_q095.png	gen-chart__00028_s4059c457	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q005.png	gen-chart__00059_s1bd0eb8a	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q010.png	gen-chart__00059_s1bd0eb8a	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q015.png	gen-chart__00059_s1bd0eb8a	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q020.png	gen-chart__00059_s1bd0eb8a	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q025.png	gen-chart__00059_s1bd0eb8a	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q030.png	gen-chart__00059_s1bd0eb8a	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q035.png	gen-chart__00059_s1bd0eb8a	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q040.png	gen-chart__00059_s1bd0eb8a	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q045.png	gen-chart__00059_s1bd0eb8a	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q050.png	gen-chart__00059_s1bd0eb8a	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q055.png	gen-chart__00059_s1bd0eb8a	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q060.png	gen-chart__00059_s1bd0eb8a	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q065.png	gen-chart__00059_s1bd0eb8a	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q070.png	gen-chart__00059_s1bd0eb8a	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q075.png	gen-chart__00059_s1bd0eb8a	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q080.png	gen-chart__00059_s1bd0eb8a	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q085.png	gen-chart__00059_s1bd0eb8a	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q090.png	gen-chart__00059_s1bd0eb8a	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00059_s1bd0eb8a_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00059_s1bd0eb8a_q095.png	gen-chart__00059_s1bd0eb8a	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q005.png	gen-chart__00092_s39f09758	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q010.png	gen-chart__00092_s39f09758	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q015.png	gen-chart__00092_s39f09758	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q020.png	gen-chart__00092_s39f09758	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q025.png	gen-chart__00092_s39f09758	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q030.png	gen-chart__00092_s39f09758	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q035.png	gen-chart__00092_s39f09758	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q040.png	gen-chart__00092_s39f09758	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q045.png	gen-chart__00092_s39f09758	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q050.png	gen-chart__00092_s39f09758	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q055.png	gen-chart__00092_s39f09758	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q060.png	gen-chart__00092_s39f09758	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q065.png	gen-chart__00092_s39f09758	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q070.png	gen-chart__00092_s39f09758	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q075.png	gen-chart__00092_s39f09758	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q080.png	gen-chart__00092_s39f09758	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q085.png	gen-chart__00092_s39f09758	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q090.png	gen-chart__00092_s39f09758	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00092_s39f09758_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00092_s39f09758_q095.png	gen-chart__00092_s39f09758	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q005.png	gen-chart__00125_s02bb2eae	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q010.png	gen-chart__00125_s02bb2eae	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q015.png	gen-chart__00125_s02bb2eae	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q020.png	gen-chart__00125_s02bb2eae	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q025.png	gen-chart__00125_s02bb2eae	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q030.png	gen-chart__00125_s02bb2eae	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q035.png	gen-chart__00125_s02bb2eae	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q040.png	gen-chart__00125_s02bb2eae	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q045.png	gen-chart__00125_s02bb2eae	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q050.png	gen-chart__00125_s02bb2eae	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q055.png	gen-chart__00125_s02bb2eae	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q060.png	gen-chart__00125_s02bb2eae	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q065.png	gen-chart__00125_s02bb2eae	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q070.png	gen-chart__00125_s02bb2eae	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q075.png	gen-chart__00125_s02bb2eae	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q080.png	gen-chart__00125_s02bb2eae	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q085.png	gen-chart__00125_s02bb2eae	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q090.png	gen-chart__00125_s02bb2eae	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00125_s02bb2eae_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00125_s02bb2eae_q095.png	gen-chart__00125_s02bb2eae	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q005.png	gen-chart__00157_s4c9d7598	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q010.png	gen-chart__00157_s4c9d7598	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q015.png	gen-chart__00157_s4c9d7598	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q020.png	gen-chart__00157_s4c9d7598	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q025.png	gen-chart__00157_s4c9d7598	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q030.png	gen-chart__00157_s4c9d7598	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q035.png	gen-chart__00157_s4c9d7598	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q040.png	gen-chart__00157_s4c9d7598	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q045.png	gen-chart__00157_s4c9d7598	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q050.png	gen-chart__00157_s4c9d7598	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q055.png	gen-chart__00157_s4c9d7598	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q060.png	gen-chart__00157_s4c9d7598	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q065.png	gen-chart__00157_s4c9d7598	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q070.png	gen-chart__00157_s4c9d7598	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q075.png	gen-chart__00157_s4c9d7598	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q080.png	gen-chart__00157_s4c9d7598	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q085.png	gen-chart__00157_s4c9d7598	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q090.png	gen-chart__00157_s4c9d7598	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00157_s4c9d7598_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00157_s4c9d7598_q095.png	gen-chart__00157_s4c9d7598	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q005.png	gen-chart__00190_s2be0c08d	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q010.png	gen-chart__00190_s2be0c08d	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q015.png	gen-chart__00190_s2be0c08d	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q020.png	gen-chart__00190_s2be0c08d	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q025.png	gen-chart__00190_s2be0c08d	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q030.png	gen-chart__00190_s2be0c08d	jpeg420	30
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q035.png	gen-chart__00190_s2be0c08d	jpeg420	35
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q040.png	gen-chart__00190_s2be0c08d	jpeg420	40
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q045.png	gen-chart__00190_s2be0c08d	jpeg420	45
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q050.png	gen-chart__00190_s2be0c08d	jpeg420	50
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q055.png	gen-chart__00190_s2be0c08d	jpeg420	55
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q060.png	gen-chart__00190_s2be0c08d	jpeg420	60
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q065.png	gen-chart__00190_s2be0c08d	jpeg420	65
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q070.png	gen-chart__00190_s2be0c08d	jpeg420	70
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q075.png	gen-chart__00190_s2be0c08d	jpeg420	75
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q080.png	gen-chart__00190_s2be0c08d	jpeg420	80
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q085.png	gen-chart__00190_s2be0c08d	jpeg420	85
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q090.png	gen-chart__00190_s2be0c08d	jpeg420	90
/mnt/v/input/zensim/sources/gen-chart__00190_s2be0c08d_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00190_s2be0c08d_q095.png	gen-chart__00190_s2be0c08d	jpeg420	95
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q005.png	gen-chart__00221_s2f54e1a9	jpeg420	5
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q010.png	gen-chart__00221_s2f54e1a9	jpeg420	10
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q015.png	gen-chart__00221_s2f54e1a9	jpeg420	15
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q020.png	gen-chart__00221_s2f54e1a9	jpeg420	20
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q025.png	gen-chart__00221_s2f54e1a9	jpeg420	25
/mnt/v/input/zensim/sources/gen-chart__00221_s2f54e1a9_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-chart__00221_s2f54e1a9_q030.png	gen-chart__00221_s2f54e1a9	jpeg420	30
